Fecha;Viviendas
1/07/1996;137.5
1/08/1996;144.2
1/09/1996;128.7
1/10/1996;130.8
1/11/1996;111.5
1/12/1996;93.1
1/01/1997;82.2
1/02/1997;94.7
1/03/1997;120.4
1/04/1997;142.3
1/05/1997;136.3
1/06/1997;140.4
1/07/1997;134.6
1/08/1997;126.5
1/09/1997;139.2
1/10/1997;139
1/11/1997;112.4
1/12/1997;106
1/01/1998;91.2
1/02/1998;101.1
1/03/1998;132.6
1/04/1998;144.9
1/05/1998;143.3
1/06/1998;159.6
1/07/1998;156
1/08/1998;147.5
1/09/1998;141.5
1/10/1998;155.5
1/11/1998;124.2
1/12/1998;119.6
1/01/1999;106.8
1/02/1999;110.2
1/03/1999;147.3
1/04/1999;144.6
1/05/1999;153.2
1/06/1999;149.4
1/07/1999;152.6
1/08/1999;152.9
1/09/1999;140.3
1/10/1999;142.9
1/11/1999;127.4
1/12/1999;113.6
1/01/2000;104
1/02/2000;119.7
1/03/2000;133.4
1/04/2000;149.5
1/05/2000;152.9
1/06/2000;146.3
1/07/2000;135
1/08/2000;141.4
1/09/2000;128.9
1/10/2000;139.7
1/11/2000;117.1
1/12/2000;100.7
1/01/2001;106.4
1/02/2001;108.2
1/03/2001;133.2
1/04/2001;151.3
1/05/2001;154
1/06/2001;155.2
1/07/2001;154.6
1/08/2001;141.5
1/09/2001;133.1
1/10/2001;139.8
1/11/2001;121
1/12/2001;104.6
1/01/2002;110.4
1/02/2002;120.4
1/03/2002;138.2
1/04/2002;148.8
1/05/2002;165.5
1/06/2002;160.3
1/07/2002;155.9
1/08/2002;147
1/09/2002;155.6
1/10/2002;146.8
1/11/2002;133
1/12/2002;123.1
1/01/2003;117.8
1/02/2003;109.7
1/03/2003;147.2
1/04/2003;151.2
1/05/2003;165
1/06/2003;174.5
1/07/2003;175.8
1/08/2003;163.8
1/09/2003;171.3
1/10/2003;173.5
1/11/2003;153.7
1/12/2003;144.2
1/01/2004;124.5
1/02/2004;126.4
1/03/2004;173.8
1/04/2004;179.5
1/05/2004;187.6
1/06/2004;172.3
1/07/2004;182
1/08/2004;185.9
1/09/2004;164
1/10/2004;181.3
1/11/2004;138.1
1/12/2004;140.2
1/01/2005;142.9
1/02/2005;149.1
1/03/2005;156.2
1/04/2005;184.6
1/05/2005;197.9
1/06/2005;192.8
1/07/2005;187.6
1/08/2005;192
1/09/2005;187.9
1/10/2005;180.4
1/11/2005;160.7
1/12/2005;136
1/01/2006;153
1/02/2006;145.1
1/03/2006;165.9
1/04/2006;160.5
1/05/2006;190.2
1/06/2006;170.2
1/07/2006;160.9
1/08/2006;146.8
1/09/2006;150.1
1/10/2006;130.6
1/11/2006;115.2
1/12/2006;112.4
1/01/2007;95
1/02/2007;103.1
1/03/2007;123.8
1/04/2007;135.6
1/05/2007;136.5
1/06/2007;137.8
1/07/2007;127.9
1/08/2007;121.2
1/09/2007;101.5
1/10/2007;115
1/11/2007;88.8
1/12/2007;68.9
1/01/2008;70.8
1/02/2008;78.4
1/03/2008;82.2
1/04/2008;89.5
1/05/2008;91.7
1/06/2008;102.5
1/07/2008;86.7
1/08/2008;76.4
1/09/2008;73.9
1/10/2008;68.2
1/11/2008;47.5
1/12/2008;37.7
1/01/2009;31.9
1/02/2009;39.8
1/03/2009;42.7
1/04/2009;42.5
1/05/2009;52.2
1/06/2009;59.1
1/07/2009;56.8
1/08/2009;52.9
1/09/2009;52.6
1/10/2009;
1/11/2009;42.3
1/12/2009;36.6
1/01/2010;38.9
1/02/2010;40.7
1/03/2010;54.7
1/04/2010;62
1/05/2010;56.2
1/06/2010;53.8
1/07/2010;51.5
1/08/2010;56.3
1/09/2010;53
1/10/2010;45.4
1/11/2010;40.6
1/12/2010;33.8
1/01/2011;40.2
1/02/2011;
1/03/2011;49.9
1/04/2011;49
1/05/2011;54
1/06/2011;60.5
1/07/2011;57.6
1/08/2011;54.5
1/09/2011;58.8
1/10/2011;53.2
1/11/2011;53
1/12/2011;42.7
1/01/2012;47.2
1/02/2012;49.7
1/03/2012;58
1/04/2012;66.8
1/05/2012;67.8
1/06/2012;74.7
1/07/2012;69.2
1/08/2012;69
1/09/2012;75.8
1/10/2012;77
1/11/2012;62.2
1/12/2012;63.2
1/01/2013;58.7
1/02/2013;66.1
1/03/2013;83.3
1/04/2013;76.3
1/05/2013;87.2
1/06/2013;80.7
1/07/2013;84
1/08/2013;80.4
1/09/2013;78.4
1/10/2013;78.4
1/11/2013;83.8
1/12/2013;67.6
1/01/2014;60.7
1/02/2014;65.1
1/03/2014;80.2
1/04/2014;94.9
1/05/2014;92.5
1/06/2014;87.3
1/07/2014;101
1/08/2014;86.2
1/09/2014;94.2
1/10/2014;92
1/11/2014;75.8
1/12/2014;73.4
1/01/2015;73
1/02/2015;61.9
1/03/2015;79.7
1/04/2015;108.5
1/05/2015;99.6
1/06/2015;112.3
1/07/2015;107.2
1/08/2015;99.2
1/09/2015;111.6
1/10/2015;90.9
1/11/2015;89.9
1/12/2015;78.1
1/01/2016;74.3
1/02/2016;84.1
1/03/2016;90.7
1/04/2016;106.2
1/05/2016;105
1/06/2016;111.6
1/07/2016;115.2
1/08/2016;102.8
1/09/2016;95
1/10/2016;114.5
1/11/2016;
1/12/2016;86.5
1/01/2017;
1/02/2017;87.8
1/03/2017;97.1
1/04/2017;105.2
1/05/2017;106
1/06/2017;116.3
1/07/2017;112.3
1/08/2017;
1/09/2017;104.4
1/10/2017;109.6
1/11/2017;97.9
1/12/2017;81.4
1/01/2018;91.6
1/02/2018;89.7
1/03/2018;107.2
1/04/2018;117.5
1/05/2018;123.7
1/06/2018;112
1/07/2018;111.9
1/08/2018;113.8
1/09/2018;109.7
1/10/2018;105.7
1/11/2018;
1/12/2018;76
1/01/2019;87
1/02/2019;80
1/03/2019;98.2
1/04/2019;116.6
1/05/2019;118.1
1/06/2019;115.1
1/07/2019;114.2
1/08/2019;
1/09/2019;113.2
1/10/2019;114.8
1/11/2019;103.4
1/12/2019;108.3
1/01/2020;113.1
1/02/2020;111.6
1/03/2020;104.5
1/04/2020;84.9
1/05/2020;95.1
1/06/2020;118.8
1/07/2020;138.7
1/08/2020;122.5
1/09/2020;126.3
1/10/2020;131.2
1/11/2020;
1/12/2020;115.1
1/01/2021;115.2
1/02/2021;102.1
1/03/2021;140.6
1/04/2021;135.8
1/05/2021;143.1
